id,true_label,predicted_label
50,1,10
51,1,1
52,1,1
53,1,11
54,1,1
55,1,1
56,1,1
57,1,1
58,1,1
59,1,1
60,1,1
61,1,1
62,1,1
63,1,1
64,1,1
65,1,1
66,1,13
67,1,1
68,1,1
69,1,1
70,1,1
71,1,6
72,1,1
73,1,5
74,1,12
75,1,1
76,1,1
77,1,1
78,1,1
79,1,18
80,1,1
81,1,1
82,1,1
83,1,1
84,1,1
85,1,12
86,1,20
87,1,1
88,1,3
89,1,12
90,1,3
91,1,1
92,1,1
93,1,1
94,1,1
95,1,16
96,1,1
97,1,1
98,1,12
99,1,1
150,2,2
151,2,2
152,2,17
153,2,12
154,2,2
155,2,16
156,2,2
157,2,2
158,2,2
159,2,2
160,2,10
161,2,2
162,2,2
163,2,2
164,2,12
165,2,2
166,2,2
167,2,8
168,2,2
169,2,2
170,2,2
171,2,2
172,2,2
173,2,2
174,2,6
175,2,2
176,2,2
177,2,2
178,2,16
179,2,2
180,2,2
181,2,2
182,2,15
183,2,2
184,2,2
185,2,2
186,2,2
187,2,2
188,2,2
189,2,15
190,2,1
191,2,2
192,2,2
193,2,2
194,2,2
195,2,2
196,2,3
197,2,2
198,2,2
199,2,2
250,3,3
251,3,3
252,3,3
253,3,3
254,3,20
255,3,12
256,3,20
257,3,1
258,3,19
259,3,1
260,3,12
261,3,3
262,3,1
263,3,18
264,3,2
265,3,3
266,3,3
267,3,11
268,3,12
269,3,10
270,3,3
271,3,16
272,3,3
273,3,15
274,3,13
275,3,3
276,3,15
277,3,1
278,3,3
279,3,3
280,3,2
281,3,3
282,3,12
283,3,20
284,3,6
285,3,2
286,3,6
287,3,3
288,3,3
289,3,3
290,3,16
291,3,12
292,3,20
293,3,3
294,3,2
295,3,16
296,3,16
297,3,15
298,3,3
299,3,3
350,4,4
351,4,4
352,4,4
353,4,1
354,4,4
355,4,4
356,4,4
357,4,4
358,4,4
359,4,4
360,4,15
361,4,4
362,4,4
363,4,4
364,4,4
365,4,2
366,4,4
367,4,4
368,4,4
369,4,4
370,4,4
371,4,4
372,4,4
373,4,4
374,4,4
375,4,4
376,4,4
377,4,4
378,4,4
379,4,4
380,4,4
381,4,4
382,4,4
383,4,3
384,4,4
385,4,4
386,4,4
387,4,4
388,4,4
389,4,4
390,4,4
391,4,4
392,4,4
393,4,10
394,4,4
395,4,4
396,4,4
397,4,4
398,4,4
399,4,4
450,5,5
451,5,5
452,5,5
453,5,5
454,5,5
455,5,5
456,5,5
457,5,5
458,5,5
459,5,5
460,5,5
461,5,5
462,5,5
463,5,5
464,5,5
465,5,5
466,5,5
467,5,5
468,5,5
469,5,5
470,5,5
471,5,5
472,5,5
473,5,5
474,5,5
475,5,5
476,5,5
477,5,5
478,5,5
479,5,5
480,5,5
481,5,5
482,5,5
483,5,5
484,5,5
485,5,5
486,5,5
487,5,5
488,5,5
489,5,5
490,5,5
491,5,5
492,5,5
493,5,5
494,5,5
495,5,5
496,5,5
497,5,5
498,5,5
499,5,5
550,6,20
551,6,6
552,6,6
553,6,6
554,6,6
555,6,16
556,6,6
557,6,1
558,6,6
559,6,6
560,6,6
561,6,6
562,6,6
563,6,12
564,6,6
565,6,6
566,6,6
567,6,6
568,6,11
569,6,6
570,6,20
571,6,6
572,6,6
573,6,2
574,6,6
575,6,6
576,6,6
577,6,6
578,6,6
579,6,20
580,6,6
581,6,6
582,6,19
583,6,12
584,6,19
585,6,17
586,6,19
587,6,6
588,6,6
589,6,19
590,6,18
591,6,17
592,6,6
593,6,18
594,6,6
595,6,19
596,6,5
597,6,6
598,6,2
599,6,5
650,7,7
651,7,7
652,7,7
653,7,7
654,7,7
655,7,7
656,7,7
657,7,7
658,7,7
659,7,7
660,7,7
661,7,7
662,7,7
663,7,7
664,7,7
665,7,7
666,7,7
667,7,7
668,7,7
669,7,7
670,7,7
671,7,15
672,7,15
673,7,15
674,7,7
675,7,15
676,7,11
677,7,7
678,7,7
679,7,7
680,7,7
681,7,7
682,7,7
683,7,7
684,7,15
685,7,7
686,7,15
687,7,7
688,7,7
689,7,13
690,7,3
691,7,8
692,7,7
693,7,7
694,7,13
695,7,7
696,7,15
697,7,8
698,7,7
699,7,8
750,8,8
751,8,8
752,8,8
753,8,8
754,8,11
755,8,8
756,8,8
757,8,8
758,8,8
759,8,8
760,8,8
761,8,8
762,8,8
763,8,8
764,8,8
765,8,8
766,8,8
767,8,8
768,8,8
769,8,8
770,8,8
771,8,8
772,8,8
773,8,8
774,8,8
775,8,8
776,8,8
777,8,8
778,8,8
779,8,8
780,8,8
781,8,8
782,8,8
783,8,8
784,8,8
785,8,8
786,8,8
787,8,8
788,8,8
789,8,8
790,8,8
791,8,8
792,8,8
793,8,8
794,8,8
795,8,8
796,8,8
797,8,8
798,8,3
799,8,8
850,9,2
851,9,9
852,9,9
853,9,16
